customer_id,timestamp,amount,type,category,merchant,location
CUST002,2025-05-18 12:13:15.168790,16561.53,credit,groceries,Merchant_2,International
CUST003,2025-05-20 10:17:15.168798,1687.63,debit,groceries,Merchant_9,Local
CUST002,2025-05-17 18:53:15.168804,1899.73,debit,transfer,Merchant_10,Local
CUST001,2025-05-07 02:16:15.168809,1539.51,debit,entertainment,Merchant_3,Local
CUST003,2025-05-24 04:31:15.168814,555.1,debit,utilities,Merchant_3,International
CUST001,2025-04-28 15:48:15.168820,530.62,debit,shopping,Merchant_11,Local
CUST001,2025-05-16 08:00:15.168825,666.57,credit,transfer,Merchant_8,International
CUST005,2025-05-26 07:17:15.168831,342.08,credit,transfer,Merchant_10,International
CUST003,2025-05-12 07:39:15.168837,9010.6,credit,entertainment,Merchant_19,Local
CUST003,2025-04-27 13:56:15.168842,396.03,credit,transfer,Merchant_8,International
CUST002,2025-05-10 04:42:15.168847,209.21,debit,shopping,Merchant_20,Local
CUST003,2025-05-17 03:42:15.168852,944.39,credit,groceries,Merchant_6,International
CUST003,2025-04-28 17:00:15.168858,33.82,debit,transfer,Merchant_16,Local
CUST002,2025-04-26 19:04:15.168863,892.75,credit,transfer,Merchant_6,International
CUST001,2025-05-25 21:05:15.168868,166.29,debit,transfer,Merchant_16,Local
CUST004,2025-05-21 08:20:15.168874,701.86,credit,groceries,Merchant_17,International
CUST005,2025-05-14 02:23:15.168882,1073.97,credit,groceries,Merchant_13,Local
CUST004,2025-05-16 06:12:15.168888,1114.84,debit,groceries,Merchant_8,Local
CUST003,2025-05-06 14:00:15.168893,1262.65,credit,entertainment,Merchant_15,Local
CUST002,2025-05-05 01:38:15.168898,696.95,debit,entertainment,Merchant_9,International
CUST003,2025-05-14 00:32:15.168905,1014.97,credit,entertainment,Merchant_1,Local
CUST001,2025-05-23 04:18:15.168911,835.81,debit,transfer,Merchant_16,International
CUST004,2025-05-24 07:52:15.168916,1019.32,credit,utilities,Merchant_18,International
CUST001,2025-05-03 13:46:15.168922,1205.6,debit,shopping,Merchant_11,Local
CUST005,2025-05-09 10:38:15.168928,138.65,debit,transfer,Merchant_8,Local
CUST001,2025-05-15 03:38:15.168934,17084.76,debit,shopping,Merchant_15,International
CUST003,2025-05-09 06:33:15.168939,113.08,credit,transfer,Merchant_1,International
CUST002,2025-05-11 17:57:15.168945,1853.52,credit,groceries,Merchant_9,International
CUST003,2025-05-16 07:29:15.168951,639.98,credit,transfer,Merchant_12,Local
CUST003,2025-05-01 01:29:15.168956,1423.81,debit,groceries,Merchant_13,International
CUST002,2025-05-05 23:49:15.168961,234.86,credit,shopping,Merchant_9,International
CUST001,2025-05-06 23:14:15.168967,221.43,credit,entertainment,Merchant_4,Local
CUST003,2025-05-02 06:47:15.168973,1665.55,debit,utilities,Merchant_12,Local
CUST002,2025-04-30 06:18:15.168979,628.39,credit,entertainment,Merchant_17,International
CUST005,2025-04-27 04:04:15.168986,16500.47,debit,shopping,Merchant_3,Local
CUST002,2025-04-27 05:46:15.168992,835.72,debit,entertainment,Merchant_6,Local
CUST002,2025-05-21 04:47:15.168997,1650.5,debit,shopping,Merchant_4,Local
CUST002,2025-05-04 06:50:15.169002,54.7,credit,transfer,Merchant_15,International
CUST001,2025-05-14 23:33:15.169008,1823.83,credit,groceries,Merchant_13,Local
CUST005,2025-04-29 22:27:15.169013,1907.61,credit,shopping,Merchant_1,International
CUST001,2025-04-30 08:17:15.169020,810.84,credit,shopping,Merchant_8,Local
CUST004,2025-05-13 19:13:15.169027,10823.01,debit,groceries,Merchant_19,Local
CUST003,2025-05-15 05:45:15.169032,414.65,debit,utilities,Merchant_9,International
CUST005,2025-05-17 01:48:15.169038,1424.39,debit,shopping,Merchant_1,International
CUST002,2025-05-19 22:23:15.169043,1844.01,credit,shopping,Merchant_4,International
CUST005,2025-05-02 11:31:15.169048,15.03,debit,entertainment,Merchant_15,Local
CUST004,2025-05-22 12:16:15.169054,31.51,debit,groceries,Merchant_2,International
CUST003,2025-05-21 10:40:15.169059,776.71,credit,shopping,Merchant_16,International
CUST005,2025-05-15 12:18:15.169064,529.84,credit,shopping,Merchant_3,Local
CUST005,2025-05-19 19:23:15.169070,80.5,credit,groceries,Merchant_12,International
CUST005,2025-05-09 17:59:15.169076,1786.13,debit,transfer,Merchant_18,International
CUST002,2025-05-12 20:16:15.169081,16.6,debit,entertainment,Merchant_5,International
CUST003,2025-04-29 04:20:15.169087,1134.55,credit,entertainment,Merchant_6,International
CUST001,2025-05-12 04:33:15.169092,1373.84,debit,transfer,Merchant_14,International
CUST004,2025-05-09 09:40:15.169098,414.73,debit,groceries,Merchant_19,International
CUST002,2025-05-27 11:22:15.169103,636.31,debit,groceries,Merchant_14,International
CUST003,2025-05-23 08:29:15.169109,145.93,credit,utilities,Merchant_10,International
CUST004,2025-05-04 01:52:15.169114,413.87,debit,shopping,Merchant_10,Local
CUST001,2025-05-19 20:06:15.169120,18820.12,credit,utilities,Merchant_5,International
CUST003,2025-05-15 19:14:15.169128,1244.51,debit,groceries,Merchant_19,Local
CUST004,2025-05-14 12:53:15.169133,6990.83,debit,shopping,Merchant_16,International
CUST001,2025-05-10 16:33:15.169139,261.55,credit,entertainment,Merchant_1,Local
CUST002,2025-05-17 23:40:15.169145,415.73,credit,transfer,Merchant_5,International
CUST003,2025-04-28 22:49:15.169150,708.38,debit,entertainment,Merchant_7,Local
CUST005,2025-05-24 13:55:15.169156,551.95,debit,entertainment,Merchant_8,Local
CUST001,2025-05-23 00:38:15.169163,701.68,credit,groceries,Merchant_16,Local
CUST003,2025-04-30 10:32:15.169168,675.65,credit,entertainment,Merchant_7,Local
CUST005,2025-05-22 19:26:15.169174,19267.03,credit,groceries,Merchant_1,Local
CUST002,2025-05-03 02:02:15.169180,1905.2,debit,entertainment,Merchant_16,International
CUST001,2025-05-23 20:37:15.169185,1506.76,debit,shopping,Merchant_4,Local
CUST001,2025-04-29 20:02:15.169193,1496.26,debit,transfer,Merchant_17,Local
CUST001,2025-05-16 15:30:15.169200,8672.04,credit,groceries,Merchant_11,Local
CUST003,2025-05-15 01:54:15.169206,1880.19,debit,shopping,Merchant_7,Local
CUST005,2025-05-08 08:23:15.169211,1289.52,debit,entertainment,Merchant_17,International
CUST001,2025-05-12 02:21:15.169218,1795.63,debit,transfer,Merchant_12,International
CUST001,2025-05-22 03:23:15.169223,1710.5,credit,entertainment,Merchant_2,International
CUST002,2025-04-29 12:32:15.169229,301.03,credit,groceries,Merchant_13,International
CUST004,2025-05-14 17:44:15.169234,1349.25,credit,entertainment,Merchant_1,International
CUST004,2025-05-05 18:26:15.169239,627.09,credit,shopping,Merchant_18,International
CUST001,2025-05-05 20:52:15.169246,1029.19,debit,utilities,Merchant_8,Local
CUST001,2025-04-26 21:55:15.169252,1484.84,debit,groceries,Merchant_19,Local
CUST002,2025-05-06 15:43:15.169258,323.41,credit,utilities,Merchant_8,International
CUST005,2025-05-20 05:50:15.169263,1822.29,credit,utilities,Merchant_4,International
CUST003,2025-04-28 09:53:15.169268,699.65,debit,transfer,Merchant_9,International
CUST003,2025-05-12 18:30:15.169274,1261.29,debit,transfer,Merchant_20,Local
CUST005,2025-04-27 20:34:15.169279,1194.04,debit,utilities,Merchant_19,Local
CUST002,2025-05-09 03:14:15.169284,908.68,debit,groceries,Merchant_13,International
CUST002,2025-05-04 04:30:15.169290,200.93,credit,shopping,Merchant_8,Local
CUST004,2025-05-03 09:42:15.169296,185.1,debit,entertainment,Merchant_18,International
CUST002,2025-05-15 11:20:15.169301,1595.3,debit,transfer,Merchant_19,International
CUST004,2025-05-14 15:49:15.169307,758.56,credit,transfer,Merchant_15,Local
CUST001,2025-05-24 01:47:15.169313,811.8,debit,utilities,Merchant_10,Local
CUST002,2025-05-06 08:59:15.169318,1301.99,debit,entertainment,Merchant_7,Local
CUST004,2025-05-15 17:32:15.169323,978.87,debit,entertainment,Merchant_5,International
CUST004,2025-04-30 02:49:15.169329,1946.24,credit,entertainment,Merchant_17,International
CUST005,2025-05-24 17:14:15.169334,973.53,debit,transfer,Merchant_19,International
CUST004,2025-05-26 07:21:15.169341,920.51,credit,utilities,Merchant_13,Local
CUST003,2025-05-13 23:33:15.169346,746.58,debit,transfer,Merchant_19,International
CUST003,2025-05-02 01:17:15.169353,399.31,credit,entertainment,Merchant_17,Local
CUST002,2025-05-27 01:57:15.169358,49.47,debit,utilities,Merchant_15,Local
CUST004,2025-04-30 17:09:15.169364,979.77,debit,groceries,Merchant_14,Local
CUST004,2025-04-27 03:15:15.169387,1639.5,credit,entertainment,Merchant_16,International
CUST001,2025-05-13 22:55:15.169394,1998.44,debit,transfer,Merchant_14,International
CUST001,2025-05-05 13:14:15.169400,696.87,debit,groceries,Merchant_2,Local
CUST005,2025-05-05 08:40:15.169405,297.04,debit,transfer,Merchant_9,Local
CUST001,2025-05-15 13:30:15.169411,1714.9,credit,shopping,Merchant_18,International
CUST002,2025-04-27 04:23:15.169417,1234.11,debit,utilities,Merchant_3,International
CUST003,2025-05-24 11:03:15.169423,1567.62,credit,utilities,Merchant_11,International
CUST004,2025-05-17 17:32:15.169428,555.24,debit,entertainment,Merchant_7,Local
CUST004,2025-05-19 13:41:15.169447,787.0,credit,transfer,Merchant_1,International
CUST002,2025-05-03 15:18:15.169454,159.68,debit,transfer,Merchant_15,International
CUST005,2025-05-17 06:58:15.169460,1046.15,debit,groceries,Merchant_10,International
CUST005,2025-04-27 12:01:15.169465,1655.45,credit,transfer,Merchant_17,International
CUST001,2025-05-01 18:46:15.169471,673.54,debit,utilities,Merchant_17,Local
CUST005,2025-05-10 04:00:15.169476,333.47,debit,utilities,Merchant_20,Local
CUST001,2025-05-02 19:17:15.169481,251.43,debit,entertainment,Merchant_5,International
CUST003,2025-05-07 15:48:15.169487,1484.88,credit,shopping,Merchant_4,Local
CUST003,2025-05-14 08:57:15.169492,1442.7,credit,transfer,Merchant_12,International
CUST005,2025-05-03 16:27:15.169499,702.2,debit,transfer,Merchant_16,Local
CUST003,2025-05-27 04:27:15.169504,939.4,credit,groceries,Merchant_12,Local
CUST002,2025-05-15 19:00:15.169509,308.95,credit,shopping,Merchant_16,Local
CUST005,2025-05-25 03:53:15.169515,68.17,credit,entertainment,Merchant_7,Local
CUST005,2025-05-23 11:53:15.169520,1124.29,credit,groceries,Merchant_14,Local
CUST003,2025-05-10 05:59:15.169525,306.21,debit,utilities,Merchant_10,International
CUST005,2025-05-21 10:49:15.169533,786.57,debit,groceries,Merchant_6,International
CUST002,2025-05-26 17:14:15.169538,895.15,credit,entertainment,Merchant_18,Local
CUST005,2025-05-13 18:33:15.169544,8403.97,credit,entertainment,Merchant_5,International
CUST003,2025-05-26 12:37:15.169550,45.26,credit,utilities,Merchant_5,Local
CUST004,2025-05-21 18:41:15.169557,1159.49,credit,groceries,Merchant_17,International
CUST003,2025-05-25 04:30:15.169563,1455.71,credit,utilities,Merchant_7,International
CUST004,2025-05-21 16:40:15.169569,1470.57,debit,entertainment,Merchant_8,Local
CUST005,2025-05-17 07:04:15.169575,821.42,debit,groceries,Merchant_16,Local
CUST002,2025-05-11 20:07:15.169580,150.79,credit,transfer,Merchant_8,International
CUST004,2025-05-17 04:59:15.169586,802.83,debit,entertainment,Merchant_15,International
CUST003,2025-04-28 19:07:15.169591,701.09,debit,utilities,Merchant_10,International
CUST003,2025-04-28 21:27:15.169597,19515.9,debit,entertainment,Merchant_4,Local
CUST003,2025-05-23 06:02:15.169603,1276.92,debit,entertainment,Merchant_18,International
CUST005,2025-05-24 10:11:15.169610,884.33,credit,shopping,Merchant_13,International
CUST001,2025-05-03 14:09:15.169616,857.88,debit,transfer,Merchant_10,International
CUST003,2025-05-01 03:37:15.169621,1215.49,credit,transfer,Merchant_15,International
CUST002,2025-05-03 17:31:15.169627,1041.48,debit,shopping,Merchant_9,Local
CUST005,2025-05-08 06:06:15.169632,110.65,credit,shopping,Merchant_16,Local
CUST003,2025-05-02 18:08:15.169652,1088.07,credit,groceries,Merchant_12,Local
CUST002,2025-05-11 04:11:15.169657,936.8,credit,transfer,Merchant_15,Local
CUST004,2025-05-25 03:07:15.169663,1861.57,credit,groceries,Merchant_1,Local
CUST003,2025-05-25 04:35:15.169668,1362.41,debit,transfer,Merchant_16,Local
CUST005,2025-05-23 10:41:15.169674,144.79,debit,groceries,Merchant_20,International
CUST005,2025-05-05 14:13:15.169679,1767.55,credit,utilities,Merchant_10,Local
CUST003,2025-04-26 17:55:15.169685,12.08,credit,entertainment,Merchant_9,Local
CUST003,2025-05-13 19:16:15.169690,758.67,credit,groceries,Merchant_2,International
CUST004,2025-04-30 23:14:15.169697,9069.8,debit,utilities,Merchant_4,Local
CUST003,2025-05-01 00:10:15.169702,1318.77,credit,utilities,Merchant_11,Local
CUST005,2025-05-18 05:45:15.169708,602.63,credit,utilities,Merchant_5,Local
CUST001,2025-05-09 08:35:15.169713,747.43,credit,groceries,Merchant_1,International
CUST001,2025-04-29 11:53:15.169719,1370.57,debit,utilities,Merchant_7,Local
CUST005,2025-05-08 19:17:15.169724,1658.4,debit,shopping,Merchant_11,International
CUST004,2025-05-22 23:18:15.169730,470.89,debit,groceries,Merchant_13,Local
CUST003,2025-05-02 09:38:15.169737,1918.93,debit,groceries,Merchant_5,International
CUST002,2025-05-08 01:09:15.169743,339.13,credit,shopping,Merchant_16,International
CUST002,2025-05-05 15:54:15.169749,1128.69,credit,transfer,Merchant_1,International
CUST001,2025-05-05 06:09:15.169756,1136.07,debit,entertainment,Merchant_15,Local
CUST003,2025-05-24 22:12:15.169762,743.27,credit,utilities,Merchant_3,Local
CUST003,2025-05-04 18:30:15.169767,1611.93,credit,shopping,Merchant_10,Local
CUST002,2025-04-30 11:01:15.169773,458.81,debit,groceries,Merchant_18,International
CUST004,2025-05-23 15:30:15.169778,565.95,debit,entertainment,Merchant_5,Local
CUST001,2025-05-26 11:30:15.169784,13127.75,debit,utilities,Merchant_10,International
CUST005,2025-05-26 23:30:15.169790,1718.85,debit,transfer,Merchant_8,Local
CUST005,2025-05-08 05:46:15.169796,134.02,debit,entertainment,Merchant_3,Local
CUST003,2025-05-04 15:21:15.169802,104.21,credit,utilities,Merchant_5,Local
CUST004,2025-05-20 16:30:15.169808,11674.17,debit,shopping,Merchant_18,Local
